PacketID,SessionID,LapID,PacketDatetime,SessionID,LapID,LapTime,DriverName,TrackName,TrackConfiguration,CarName,PacketID,SessionID,LapID,SpeedMPH,Gas,Brake,Steer,Clutch,Gear,RPM,TurboBoost,LocalAngularVelocityX,LocalAngularVelocityY,LocalAngularVelocityZ,VelocityX,VelocityY,VelocityZ,WorldPositionX,WorldPositionY,WorldPositionZ,Aero_DragCoeffcient,Aero_LiftCoefficientFront,Aero_LiftCoefficientRear
0,0,0,4/10/2025,0,0,600,FSAE_Driver,FSAE_Track,FSAE_Track_Config,FSAE_Car,0,0,0,0.1,0.378482112,0.07232751206,126.020283,0.3164069177,5,4412.83592,16.84421928,1.450894086,0.2395125483,0.1222649138,0.1,0.1,0.1,0,0,0,0.318706612,0.9135424368,0.1224247669
1,0,0,4/10/2025,,,,,,,,1,0,0,2.2,0.3396830691,0.8206003506,-123.4604594,0.6909307977,3,7878.706023,23.12068782,0.8827718808,0.06903532334,0.5941426736,1.466666667,1.466666667,2.2,1.466666667,1.466666667,2.2,0.221728686,0.06426413845,0.2202063552
2,0,0,4/10/2025,,,,,,,,2,0,0,6.4,0.2621249918,0.5056159152,157.9365876,0.9771376416,3,6520.958077,21.91394169,1.38771741,0.5960545609,1.036623144,4.266666667,4.266666667,6.4,5.733333333,5.733333333,6.4,0.1199242458,0.3713024934,0.01924321045
3,0,0,4/10/2025,,,,,,,,3,0,0,14.8,0.7852493059,0.5058396713,-138.5734027,0.5109878394,1,3161.535352,7.773480206,0.01048704727,1.954538257,1.152631323,14.8,14.8,14.8,20.53333333,20.53333333,14.8,0.9204796878,0.612430238,0.7097976193
4,0,0,4/10/2025,,,,,,,,4,0,0,31.6,0.6401475022,0.2759093866,0.9824141717,0.5401469017,1,1631.763809,13.36216203,1.062295476,0.7359153355,1.967854963,21.06666667,10.53333333,31.6,41.6,31.06666667,31.6,0.5861377513,0.7196514599,0.8078626478
5,0,0,4/10/2025,,,,,,,,5,0,0,65.2,0.5958087771,0.9722820364,-135.4883128,0.1763446055,6,4050.973983,10.8294821,0.06400119667,0.4198237485,1.593478059,65.2,65.2,21.73333333,106.8,96.26666667,65.2,0.5087136759,0.426778434,0.8527171785
6,0,0,4/10/2025,,,,,,,,6,0,0,52.16,0.8695237986,0.08354306247,-146.2383135,0.7765968868,6,4634.062376,12.70384687,0.3970927094,1.295753383,0.5311797159,17.38666667,17.38666667,34.77333333,124.1866667,113.6533333,78.24,0.7228442177,0.1127972161,0.3984200968
7,0,0,4/10/2025,,,,,,,,7,0,0,46.944,0.6332476032,0.1545558232,53.98891323,0.5348869243,1,2556.05623,10.33337613,1.491397094,0.09301109007,0.7397977011,31.296,15.648,31.296,155.4826667,129.3013333,62.592,0.645945982,0.8418064712,0.7022782252
8,0,0,4/10/2025,,,,,,,,8,0,0,46.944,0.7788617639,0.6750432701,-67.45250431,0.07056412612,5,7649.850274,15.44004345,0.3820583882,0.7952696849,0.9018105337,46.944,15.648,15.648,202.4266667,144.9493333,50.0736,0.06223393,0.06114577915,0.2558708424
9,0,0,4/10/2025,,,,,,,,9,0,0,56.3328,0.5127461762,0.4828903961,-70.90967698,0.3635282581,5,1749.950174,11.34061793,0.9258052611,1.943990574,0.7816382259,18.7776,56.3328,18.7776,221.2042667,201.2821333,60.08832,0.3568122497,0.1300814343,0.2896648367
10,0,0,4/10/2025,,,,,,,,10,0,0,45.06624,0.7697807176,0.6750565696,177.0618961,0.7583920472,1,7409.224305,1.465113167,1.883387991,0.4773260699,1.38365601,15.02208,15.02208,15.02208,236.2263467,216.3042133,54.079488,0.04944469657,0.3477260762,0.4525960802
11,0,0,4/10/2025,,,,,,,,11,0,0,36.052992,0.9187632742,0.6651067406,69.21823821,0.3597274813,1,2272.907513,4.583097437,1.629769789,1.578043178,0.4271653751,24.035328,36.052992,36.052992,260.2616747,252.3572053,48.6715392,0.7019598443,0.9056198303,0.9227473557
12,0,0,4/10/2025,,,,,,,,12,0,0,36.052992,0.495415781,0.02708554937,-116.7196082,0.4293912745,3,2537.218079,10.80122367,0.5192034484,0.939480948,0.3397520681,24.035328,24.035328,12.017664,284.2970027,276.3925333,43.80438528,0.7557821599,0.7760848381,0.4700916002
13,0,0,4/10/2025,,,,,,,,13,0,0,36.052992,0.3651321718,0.5201709899,84.82552196,0.767437405,4,2382.041623,13.40226599,0.1255644377,0.8437046208,0.341684364,12.017664,24.035328,12.017664,296.3146667,300.4278613,52.56526234,0.1562922666,0.9880055061,0.8799114254
14,0,0,4/10/2025,,,,,,,,14,0,0,32.4476928,0.2077266107,0.08661440146,-167.6256702,0.6045765575,1,1740.606104,9.21358842,0.01200738328,1.301100992,0.4835042928,32.4476928,21.6317952,21.6317952,328.7623595,322.0596565,42.05220987,0.7805105472,0.1289085281,0.5565655125
15,0,0,4/10/2025,,,,,,,,15,0,0,32.4476928,0.1895079613,0.06988479712,125.5762854,0.9200903197,2,6318.773408,19.80441538,1.673422027,0.9812275408,0.2034034387,10.8158976,10.8158976,10.8158976,339.5782571,332.8755541,37.84698888,0.3717017141,0.9483250513,0.1949446169
